date,year,month,product,product_name,product_category,sales,quantity,price,cost,profit,customer,discount
2023-08-26,2023,8,PROD-0598,Product 967,Sports,1243.06,18,941.12,1740.46,3480.5,CUST-4357,968
2023-08-27,2023,8,PROD-0891,Product 968,Electronics,5522.57,18,969.2,3330.33,-247.82,CUST-4130,969
2023-08-28,2023,8,PROD-0018,Product 969,Sports,3152.73,17,464.15,2246.44,645.69,CUST-3215,970
2023-08-29,2023,8,PROD-0852,Product 970,Sports,8282.74,19,439.04,4740.32,2561.85,CUST-0645,971
2023-08-30,2023,8,PROD-0821,Product 971,Food,180.13,9,651.59,4364.38,3984.07,CUST-4406,972
2023-08-31,2023,8,PROD-0146,Product 972,Electronics,965.56,16,811.86,1900.59,3662.53,CUST-0303,973
2023-09-01,2023,9,PROD-0945,Product 973,Food,7781.25,10,132.96,4907.51,3208.26,CUST-4116,974
2023-09-02,2023,9,PROD-0982,Product 974,Electronics,9277.7,4,783.1,4379.89,851.48,CUST-0042,975
2023-09-03,2023,9,PROD-0757,Product 975,Clothing,6976.47,5,340.09,3682.02,1099.29,CUST-0114,976
2023-09-04,2023,9,PROD-0688,Product 976,Electronics,3848.71,2,33.07,2894.3,-101.3,CUST-1743,977
2023-09-05,2023,9,PROD-0893,Product 977,Home,5125.82,13,206.97,1637.0,1496.9,CUST-2272,978
2023-09-06,2023,9,PROD-0890,Product 978,Electronics,1967.16,11,500.94,1315.02,3469.4,CUST-0664,979
2023-09-07,2023,9,PROD-0033,Product 979,Home,5377.95,17,364.11,4727.17,3599.13,CUST-4037,980
2023-09-08,2023,9,PROD-0204,Product 980,Electronics,7407.7,8,581.9,295.69,1871.11,CUST-1066,981
2023-09-09,2023,9,PROD-0790,Product 981,Sports,9164.37,5,743.13,338.1,2898.85,CUST-3872,982
2023-09-10,2023,9,PROD-0105,Product 982,Food,4951.41,13,53.18,3892.9,2598.73,CUST-1695,983
2023-09-11,2023,9,PROD-0016,Product 983,Sports,4502.09,1,773.0,4010.67,2359.97,CUST-3183,984
2023-09-12,2023,9,PROD-0941,Product 984,Food,2488.69,5,647.23,619.76,-3.98,CUST-4171,985
2023-09-13,2023,9,PROD-0922,Product 985,Electronics,1625.6,9,865.99,548.93,4674.05,CUST-3308,986
2023-09-14,2023,9,PROD-0338,Product 986,Clothing,6197.91,7,400.77,2140.54,1484.9,CUST-1284,987
2023-09-15,2023,9,PROD-0197,Product 987,Clothing,3774.43,17,330.05,4118.49,1200.29,CUST-4847,988
2023-09-16,2023,9,PROD-0379,Product 988,Clothing,9384.91,17,782.54,2747.09,3054.83,CUST-1520,989
2023-09-17,2023,9,PROD-0716,Product 989,Sports,4366.23,15,164.99,4372.55,1656.43,CUST-2049,990
2023-09-18,2023,9,PROD-0762,Product 990,Sports,2427.27,9,226.57,2879.71,3190.09,CUST-1804,991
2023-09-19,2023,9,PROD-0670,Product 991,Sports,6207.75,17,644.05,3076.25,-193.14,CUST-4690,992
2023-09-20,2023,9,PROD-0291,Product 992,Sports,6278.34,10,658.11,3737.37,32.62,CUST-0370,993
2023-09-21,2023,9,PROD-0244,Product 993,Food,5572.69,16,849.2,4761.31,297.71,CUST-0848,994
2023-09-22,2023,9,PROD-0247,Product 994,Home,7205.64,3,952.55,4261.56,2188.58,CUST-4797,995
2023-09-23,2023,9,PROD-0305,Product 995,Home,3169.31,6,539.39,4933.57,2596.46,CUST-3975,996
2023-09-24,2023,9,PROD-0081,Product 996,Clothing,8360.28,3,311.6,3295.45,-124.0,CUST-1498,997
2023-09-25,2023,9,PROD-0014,Product 997,Electronics,7666.61,19,990.24,92.31,1569.27,CUST-0476,998
2023-09-26,2023,9,PROD-0157,Product 998,Electronics,6256.09,8,326.22,2078.71,1596.42,CUST-3902,999
2023-09-27,2023,9,PROD-0945,Product 999,Clothing,8366.79,10,807.34,2628.35,1489.66,CUST-0818,1000
